"img-link href","photo-count","list-view-price","list-view-date","list-view-title","left","celly","celly 2","celly 3","celly 4","list-view-location","img-wrp href","he-lazy-image src","listing-card--owner-info__firm-name","eids-badge__description","eids-badge__label","he-lazy-image src 2","he-lazy-image src 3","img-wrp href 2","he-lazy-image src 4","listing-card--owner-info__name","list-view-header"
"https://www.hepsiemlak.com/istanbul-sariyer-rumeli-kavagi-kiralik/daire/11217-9277","24","50.000","04-03-2025","Sarıyer Rumelikavağı Mahallesinde Deniz Manzaralık Kiralık Daire","Kiralık Daire","4 +
                          1","160 m²","49
                        Yaşında","3. Kat","İstanbul / Sarıyer / Rumeli Kavağı Mah.","https://www.hepsiemlak.com/emlak-ofisi/remax-ahenk-11217","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/7/1/2/1/1/0/9a295213-cfd1-49d3-ae6a-7e2ae3253c81.jpg","Remax Ahenk","","","","","","","",""
"https://www.hepsiemlak.com/istanbul-besiktas-levazim-kiralik/daire/33600-50031","37","60.000","04-03-2025","Zorlu Avm Yakını Birkent Sitesinde Kiralık 3+1 Ferah Daire","Kiralık Daire","3 +
                          1","110 m²","40
                        Yaşında","3. Kat","İstanbul / Beşiktaş / Levazım Mah.","https://www.hepsiemlak.com/emlak-ofisi/art-emlak-real-estate-33600","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Art Emlak / Real Estate","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/0/0/6/3/3/0/63619513-538d-4334-9dd3-c00b861912f0.jpg","","","","",""
"https://www.hepsiemlak.com/istanbul-sisli-gulbahar-kiralik/daire/155286-5","9","22.000","04-03-2025","Yeni Tadilatli Tertemiz Arakat","Kiralık Daire","2 +
                          1","90 m²","19
                        Yaşında","3. Kat","İstanbul / Şişli / Gülbahar Mah.","https://www.hepsiemlak.com/emlak-ofisi/osman-selim-gokce-gayrimenkul-155286","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Osman Selim Gökçe Gayrimenkul","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://www.hepsiemlak.com/img/loadings/noImage55-55.png","","","","",""
"https://www.hepsiemlak.com/istanbul-kartal-cevizli-kiralik/daire/140441-110","26","35.000","01-03-2025","Dap Adam Kule Deniz Manzaralı Eşyalı 1+1 Marmaray Ve Metro Yürüme  Kiralık","Kiralık Daire","1 +
                          1","85 m²","10
                        Yaşında","12. Kat","İstanbul / Kartal / Cevizli Mah.","https://www.hepsiemlak.com/emlak-ofisi/stil-gayrimenkul-danismanlik-140441","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Stil Gayrimenkul Danışmanlık","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/1/7/9/4/6/2/4/4/884d186e-6d49-47f8-9d44-5d76c43d0036.jpg","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/1/4/4/0/4/1/b548b2c4-4fcc-496e-825a-a16668276490.jpg","","","",""
"https://www.hepsiemlak.com/istanbul-sisli-esentepe-kiralik/daire/1171-11151","30","285.000","04-03-2025","A-Z Emlak Soyak Soho ' Da Boğaz Manzaralı 3+1 Dubleks","Kiralık Daire","3 +
                          1","200 m²","14
                        Yaşında","7. Kat","İstanbul / Şişli / Esentepe Mah.","https://www.hepsiemlak.com/emlak-ofisi/a-z-emlak-1171/haydar-otman-1171","https://hecdn01.hemlak.com/img/eids-logo-mini.png","A-z Emlak","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/6/8/6/3/8/8/3/4/cc9e21df-4048-4560-a1fe-941bc7eb7a49.jpg","https://hecdnnw.hemlak.com/mncropresize/77/67/firmuser/1/7/1/1/0/0/0e8fa05c-b56b-499a-9c4e-7cccff732d56.jpg","https://www.hepsiemlak.com/emlak-ofisi/a-z-emlak-1171","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/1/7/1/1/0/0/e285fabe-3b5a-47e0-8ea0-2d46902f79f7.jpg","Haydar
        Otman",""
"https://www.hepsiemlak.com/istanbul-esenyurt-cumhuriyet-kiralik/daire/155429-5","42","22.000","03-03-2025","Beylıkduzu Kıralık Full Esyalı 1+1 Metrobıuse Cok Yakın 22.000","Kiralık Daire","1 +
                          1","82 m²","8
                        Yaşında","8. Kat","İstanbul / Esenyurt / Cumhuriyet Mah.","https://www.hepsiemlak.com/emlak-ofisi/expertiz-gayrimenkul-155429","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Expertiz Gayrimenkul","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/0/5/8/7/4/2/4/4/1697c73a-0fa3-48c4-9e61-09eae36d9356.jpg","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/9/2/4/5/5/1/a94d7117-98cf-4a31-80f0-65184a59698b.jpg","","","",""
"https://www.hepsiemlak.com/istanbul-sariyer-cayirbasi-kiralik/daire/29795-4882","12","52.000","03-03-2025","Sariyer Çayırbaşı Özden Sitesinde 3+1 Kiralık Dubleks Daire","Kiralık Daire","3 +
                          1","140 m²","16
                        Yaşında","En Üst Kat","İstanbul / Sarıyer / Çayırbaşı Mah.","https://www.hepsiemlak.com/emlak-ofisi/kabil-gayrimenkul-danismanlik-29795","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Kabil Gayrimenkul Danışmanlık","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/3/0/2/9/2/0/4/4/9f87dd37-bad2-4f2a-a0b2-8e2b3ff05777.jpg","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/5/9/7/9/2/0/69be63cf-a8f8-4e2b-b999-e85d94e6ddc2.jpg","","","",""
"https://www.hepsiemlak.com/istanbul-kadikoy-caferaga-kiralik/daire/28969-1976","15","140.000","02-03-2025","Moda Bomonti'de Sıfır Deniz Manzaralı Katta Tek Kiralık Daire..","Kiralık Daire","4 +
                          1","180 m²","15
                        Yaşında","2. Kat","İstanbul / Kadıköy / Caferağa Mah.","https://www.hepsiemlak.com/emlak-ofisi/nukhet-demir-gayrimenkul-28969/aksel-demir-28969","","Nükhet Demir Gayrimenkul","","","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/4/5/3/3/4/7/1/4/77021e04-315a-4e50-9c6e-742c02920e75.jpg","https://hecdnnw.hemlak.com/mncropresize/77/67/firmuser/9/6/9/8/2/0/6d4a18c2-602f-4c3b-bc0d-99c8733fdc46.jpg","https://www.hepsiemlak.com/emlak-ofisi/nukhet-demir-gayrimenkul-28969","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/9/6/9/8/2/0/e40a778c-f7e1-4ec8-9aa1-19bb16ce4c50.jpg","Aksel
        Demir",""
"https://www.hepsiemlak.com/istanbul-sisli-harbiye-kiralik/daire/29818-252","28","250.000","02-03-2025","Nişantaşı Abdi İpekçi Yeni Kaliteli Kiralık Konut","Kiralık Daire","3 +
                          1","150 m²","30
                        Yaşında","4. Kat","İstanbul / Şişli / Harbiye Mah.","https://www.hepsiemlak.com/emlak-ofisi/bizz-gayrimenkul-29818","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Bizz Gayrimenkul","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/5/1/9/3/4/0/8/3/1638255226-65751-38043915.jpeg","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/8/1/8/9/2/0/69968d3d-78e1-45e6-a89a-514c425b4b07.jpg","","","",""
"https://www.hepsiemlak.com/istanbul-esenyurt-barbaros-hayrettin-pasa-kiralik/daire/155429-3","50","22.000","03-03-2025","Papatya 1 Resıdance - Ultra Lux Esyalı 1+1 Daıre Metrobuse Yakın - 22.000tl","Kiralık Daire","1 +
                          1","82 m²","6
                        Yaşında","8. Kat","İstanbul / Esenyurt / Barbaros Hayrettin Paşa Mah.","https://www.hepsiemlak.com/emlak-ofisi/expertiz-gayrimenkul-155429","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Expertiz Gayrimenkul","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/9/5/8/5/2/2/4/4/5707d7e4-ba37-4086-906d-f630cb8e06b6.jpg","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/9/2/4/5/5/1/a94d7117-98cf-4a31-80f0-65184a59698b.jpg","","","",""
"https://www.hepsiemlak.com/istanbul-sariyer-ayazaga-kiralik/daire/69537-85689","39","65.000","28-02-2025","Vadistanbul Teras Sitesinde 1+1 Şık Eşyalı Kiralık Daire ***aylık Ödeme","Kiralık Daire","1 +
                          1","85 m²","10
                        Yaşında","Ara Kat","İstanbul / Sarıyer / Ayazağa Mah.","https://www.hepsiemlak.com/emlak-ofisi/easy-saygingayrimenkul-1453mashattan-vadistanb-69537/bahar-bayrak-1323177","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Easy & Saygıngayrimenkul 1453,mashattan, Vadistanb","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/2/9/7/9/4/2/4/4/2ea4a8e9-b9eb-4eaa-b953-681cf5c8b131.jpg","https://hecdnnw.hemlak.com/mncropresize/77/67/firmuser/7/7/1/3/2/3/1/c5756cdc-d6b2-436e-ad54-b1ef27f03bd9.jpg","https://www.hepsiemlak.com/emlak-ofisi/easy-saygingayrimenkul-1453mashattan-vadistanb-69537","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/7/3/5/9/6/0/4c0933c4-2128-4078-ac01-aaf3cfd46eaf.jpg","Bahar
        Bayrak",""
"https://www.hepsiemlak.com/istanbul-sariyer-zekeriyakoy-kiralik/villa/81759-2430","6","230.000","28-02-2025","Nokta'dan Zekeriyaköy Merkezde Elit Site Cansit'te Tam Müstakil","Kiralık Villa","5 +
                          1","385 m²","15
                        Yaşında","","İstanbul / Sarıyer / Zekeriyaköy Mah.","https://www.hepsiemlak.com/emlak-ofisi/nokta-emlak-gayrimenkul-81759/gamze-dogan-1594702","","Nokta Emlak Gayrimenkul","","","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/4/9/6/1/8/8/2/4/e056ab8f-7839-467f-ab76-4e893ecdf2e8.jpg","https://www.hepsiemlak.com/_nuxt/img/no-image-user.6f6a83e.svg","https://www.hepsiemlak.com/emlak-ofisi/nokta-emlak-gayrimenkul-81759","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/9/5/7/1/8/0/0d4f7d33-da23-4541-8b5a-5168aab4454f.jpg","Gamze
        Doğan",""
"https://www.hepsiemlak.com/istanbul-sariyer-emirgan-kiralik/daire/6231-15880","13","90.000","28-02-2025","Emirgan'da Boğaz Manzaralı Kiralık Daire","Kiralık Daire","1 +
                          1","110 m²","57
                        Yaşında","1. Kat","İstanbul / Sarıyer / Emirgan Mah.","https://www.hepsiemlak.com/emlak-ofisi/space-istanbul-gayrimenkul-6231","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Space İstanbul Gayrimenkul","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/3/2/2/7/1/2/4/4/481b915b-7006-4396-8d70-5ee944c554fb.jpg","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/1/3/2/6/0/0/c1af0d37-bffe-4f0f-b732-0b6ea8d7a667.jpg","","","",""
"https://www.hepsiemlak.com/istanbul-eyupsultan-gokturk-merkez-kiralik/daire/6231-15877","20","110.000","28-02-2025","Prive Kemer'de Orman Manzaralı Kiralık Daire","Kiralık Daire","3 +
                          1","172 m²","1
                        Yaşında","3. Kat","İstanbul / Eyüpsultan / Göktürk Merkez Mah.","https://www.hepsiemlak.com/emlak-ofisi/space-istanbul-gayrimenkul-6231","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Space İstanbul Gayrimenkul","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/0/6/2/5/7/1/4/4/60ecf3a0-7fd8-45ce-af95-95b86659098e.jpg","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/1/3/2/6/0/0/c1af0d37-bffe-4f0f-b732-0b6ea8d7a667.jpg","","","",""
"https://www.hepsiemlak.com/istanbul-uskudar-sultantepe-kiralik/daire/6231-15868","12","130.000","28-02-2025","Üsküdar Paşalimanı Caddesi'nde Kiralık Boğaz Manzaralı Eşyalı Daire","Kiralık Daire","3 +
                          1","4.125 m²","30
                        Yaşında","5. Kat","İstanbul / Üsküdar / Sultantepe Mah.","https://www.hepsiemlak.com/emlak-ofisi/space-istanbul-gayrimenkul-6231","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Space İstanbul Gayrimenkul","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/8/2/4/6/3/1/4/4/c1aa4e1e-e7aa-4afd-a96d-e2957267e12e.jpg","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/1/3/2/6/0/0/c1af0d37-bffe-4f0f-b732-0b6ea8d7a667.jpg","","","",""
"https://www.hepsiemlak.com/istanbul-besiktas-bebek-kiralik/daire/6231-15882","18","135.000","28-02-2025","Bebek'te Boğaz Manzaralı Yenilenmiş Kiralık Daire","Kiralık Daire","2 +
                          1","110 m²","40
                        Yaşında","4. Kat","İstanbul / Beşiktaş / Bebek Mah.","https://www.hepsiemlak.com/emlak-ofisi/space-istanbul-gayrimenkul-6231","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Space İstanbul Gayrimenkul","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/6/4/5/3/3/2/4/4/632c8c3a-eb06-47f4-8579-d443eb3f866d.jpg","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/1/3/2/6/0/0/c1af0d37-bffe-4f0f-b732-0b6ea8d7a667.jpg","","","",""
"https://www.hepsiemlak.com/istanbul-eyupsultan-gokturk-merkez-kiralik/daire/6231-15867","20","140.000","28-02-2025","Prive Kemer'de Orman Manzaralı Kiralık Arakat","Kiralık Daire","4 +
                          0","230 m²","1
                        Yaşında","1. Kat","İstanbul / Eyüpsultan / Göktürk Merkez Mah.","https://www.hepsiemlak.com/emlak-ofisi/space-istanbul-gayrimenkul-6231","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Space İstanbul Gayrimenkul","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/6/6/7/5/9/0/4/4/d3de769e-df96-4e11-b9bd-097db075c9a2.jpg","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/1/3/2/6/0/0/c1af0d37-bffe-4f0f-b732-0b6ea8d7a667.jpg","","","",""
"https://www.hepsiemlak.com/istanbul-uskudar-kuzguncuk-kiralik/kosk/6231-15819","25","165.000","28-02-2025","Kuzguncuk'ta Bahçeli Ve Otoparklı Kiralık Tarihi Eser","Kiralık Köşk","4 +
                          2","350 m²","56
                        Yaşında","","İstanbul / Üsküdar / Kuzguncuk Mah.","https://www.hepsiemlak.com/emlak-ofisi/space-istanbul-gayrimenkul-6231","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Space İstanbul Gayrimenkul","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/4/0/4/2/4/9/3/4/b1cf8002-f8bc-47d6-9c87-8681232030ad.jpg","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/1/3/2/6/0/0/c1af0d37-bffe-4f0f-b732-0b6ea8d7a667.jpg","","","",""
"https://www.hepsiemlak.com/istanbul-eyupsultan-gokturk-merkez-kiralik/daire/6231-15866","19","170.000","28-02-2025","Prive Kemer'de Orman Manzaralı Kiralık Bahçe Katı","Kiralık Daire","4 +
                          1","315 m²","1
                        Yaşında","Bahçe Katı","İstanbul / Eyüpsultan / Göktürk Merkez Mah.","https://www.hepsiemlak.com/emlak-ofisi/space-istanbul-gayrimenkul-6231","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Space İstanbul Gayrimenkul","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/0/9/6/5/9/0/4/4/0f37f72c-34e7-4ec4-ae8b-7f3179d3bd5b.jpg","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/1/3/2/6/0/0/c1af0d37-bffe-4f0f-b732-0b6ea8d7a667.jpg","","","",""
"https://www.hepsiemlak.com/istanbul-sariyer-sariyer-merkez-kiralik/daire/6231-15863","11","215.000","28-02-2025","Sarıyer'de Konut Ve İşyerine Uygun Kiralık Köşk","Kiralık Daire","5 +
                          1","220 m²","60
                        Yaşında","Villa Katı","İstanbul / Sarıyer / Sarıyer Merkez Mah.","https://www.hepsiemlak.com/emlak-ofisi/space-istanbul-gayrimenkul-6231","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Space İstanbul Gayrimenkul","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/3/0/7/3/8/0/4/4/78f0d4a7-feeb-4771-939c-868b525a7f0c.jpg","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/1/3/2/6/0/0/c1af0d37-bffe-4f0f-b732-0b6ea8d7a667.jpg","","","",""
"https://www.hepsiemlak.com/istanbul-uskudar-guzeltepe-kiralik/daire/6231-15827","21","232.500","03-03-2025","Mesa Bosphorus Çengelköy'de 4+1 Boğaz Manzaralı Kiralık Daire","Kiralık Daire","4 +
                          1","234 m²","2
                        Yaşında","2. Kat","İstanbul / Üsküdar / Güzeltepe Mah.","https://www.hepsiemlak.com/emlak-ofisi/space-istanbul-gayrimenkul-6231","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Space İstanbul Gayrimenkul","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/7/2/2/9/1/0/4/4/3e2cb40f-e759-49e9-b17c-eaea4506063e.jpg","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/1/3/2/6/0/0/c1af0d37-bffe-4f0f-b732-0b6ea8d7a667.jpg","","","",""
"https://www.hepsiemlak.com/istanbul-besiktas-bebek-kiralik/daire/6231-15864","9","250.000","28-02-2025","Bebek'de Konut Ve İşyerine Uygun Kiralık Köşk","Kiralık Daire","3 +
                          1","230 m²","60
                        Yaşında","En Üst Kat","İstanbul / Beşiktaş / Bebek Mah.","https://www.hepsiemlak.com/emlak-ofisi/space-istanbul-gayrimenkul-6231","https://hecdn01.hemlak.com/img/eids-logo-mini.png","Space İstanbul Gayrimenkul","Elektronik İlan Doğrulama Sistemi yetki doğrulaması yapılmıştır.","EİDS onaylı","https://hecdn01.hemlak.com/mncropresize/280/210/ds01/1/6/0/4/8/0/4/4/5edb5edd-6165-48d8-bf38-7b6c7e34334c.jpg","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/1/3/2/6/0/0/c1af0d37-bffe-4f0f-b732-0b6ea8d7a667.jpg","","","",""
